taxid,date,case_no,description,recommendation,penalty,type,disposition,command
966959,4/17/2023,2023-27837,01.Violated patrol rules.,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (1 day(s) )",allegation,,
966472,6/24/2022,2021-24091,Failed to safeguard a prisoner.,,"PRE-TRIAL SUSPENSION DAYS (15 day(s) ), VACATION DAYS (5 day(s) )",charge,PLEADED GUILTY,067-067 PRECINCT
966472,3/21/2023,2022-27245,Failed to safeguard a prisoner.,,"PRE-TRIAL SUSPENSION DAYS (20 day(s) ), VACATION DAYS (10 day(s) )",charge,PLEADED GUILTY,067-067 PRECINCT
966472,3/21/2023,2022-27245,Failed to Notify,,"PRE-TRIAL SUSPENSION DAYS (20 day(s) ), VACATION DAYS (10 day(s) )",charge,PLEADED GUILTY,067-067 PRECINCT
963410,12/2/2022,2022-25662,01.Wrongfully discourteous to an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
963410,12/2/2022,2022-25662,01.Wrongfully used physical force.,CHARGES AND SPECIFICATIONS,,allegation,,
963410,1/16/2023,2022-25511,01.Failed to activate their body worn camera.,OTHER,,allegation,,
963410,2/23/2023,2022-24893,01.Violated patrol rules.,OTHER,,allegation,,
963410,9/14/2023,2023-28664,01.Wrongfully discourteous to an individual known to the Department.,A-CD,A - COMMAND DISCIPLINE,allegation,,
963413,6/14/2023,2022-27067,01.Discharge firearm at moving vehicle.,CHARGES AND SPECIFICATIONS,VACATION DAYS (20 day(s) ),allegation,,
966482,11/3/2022,2022-26863,01.Failed to make required entries in Department Logs.,OTHER,,allegation,,
966482,3/28/2023,2022-26562,01.Failed to make required entries in Department Logs.,TRAINING,TRAINING,allegation,,
966482,3/28/2023,2022-26562,02.Violated patrol rules - failed to provide a business card,TRAINING,TRAINING,allegation,,
970431,1/31/2023,2023-27832,01.Wrongfully searched a vehicle.,A-CD,,allegation,,
950130,3/7/2022,2022-24825,01.Wrongful threat of force.,B-CD,,allegation,,
950130,3/7/2022,2022-24825,02.Wrongfully discourteous.,B-CD,,allegation,,
950130,7/31/2022,2022-26068,01.Failed to make required entries in Department Logs.,OTHER,,allegation,,
950130,8/1/2022,2022-26067,01.Wrongful detainment.,CHARGES AND SPECIFICATIONS,,allegation,,
950130,8/1/2022,2022-26067,01.Wrongfully damaged property.,CHARGES AND SPECIFICATIONS,,allegation,,
950130,8/1/2022,2022-26067,02.Wrongfully used physical force.,CHARGES AND SPECIFICATIONS,,allegation,,
950130,10/18/2022,2022-26026,01.Violated patrol rules.,B-CD,,allegation,,
950130,10/18/2022,2022-26026,01.Wrongfully stopped an individual.,B-CD,,allegation,,
950130,10/18/2022,2022-26029,01.Failed to prepare required reports.,OTHER,,allegation,,
964411,7/23/2022,2022-25989,01.Failed to make required entries in Department Logs.,OTHER,,allegation,,
964411,11/17/2022,2022-26318,01.Wrongfully discourteous to an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
964411,11/17/2022,2022-26318,02.Wrongfully used physical force.,CHARGES AND SPECIFICATIONS,,allegation,,
964411,1/26/2023,2022-27714,01.Wrongful removal to a hospital.,B-CD,,allegation,,
964411,1/26/2023,2022-27714,02.Wrongfully questioned an individual known to the Department.,B-CD,,allegation,,
963426,8/26/2023,2021-23922,01.Wrongfully used force.,CHARGES AND SPECIFICATIONS,"B - COMMAND DISCIPLINE, VACATION DAYS (10 day(s) )",allegation,,
964956,7/5/2022,2019-21554,01.Improper Vehicle stop,TRAINING,TRAINING,allegation,,
964956,7/5/2022,2019-21554,02.Improper use of force,TRAINING,TRAINING,allegation,,
964961,8/16/2022,2022-26320,01.Wrongfully threatened to arrest an individual known to the Department.,B-CD,,allegation,,
964961,8/22/2022,2022-26321,01.Failed to activate their body worn camera.,OTHER,,allegation,,
964961,8/22/2022,2022-26321,02.Failed to make required entries in Department Logs.,OTHER,,allegation,,
962776,1/16/2023,2022-26213,01.Failed to activate their body worn camera.,OTHER,,allegation,,
963432,8/2/2022,2022-25452,01.Failed to obtain medical treatment.,B-CD,,allegation,,
963432,8/2/2022,2022-25452,02.Wrongfully discourteous to an individual known to the Department.,B-CD,,allegation,,
963432,10/10/2022,2022-26715,01.Wrongfully stopped an individual known to the Department.,A-CD,A - COMMAND DISCIPLINE,allegation,,
963432,7/18/2023,2023-28051,01.Wrongfully searched a vehicle,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (1 day(s) )",allegation,,
963432,7/18/2023,2023-28051,02.Wrongfully searched an individual known to the Department.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (1 day(s) )",allegation,,
965968,7/7/2022,2022-24936,01.Wrongfully threatened to arrest an individual known to the Department,TRAINING,TRAINING,allegation,,
965968,9/13/2023,2023-28377,01.Wrongfully discourteous to an individual known to the Department.,A-CD,,allegation,,
966983,5/16/2023,2023-28373,01.Wrongful entry of a premises.,B-CD,,allegation,,
964976,11/10/2022,2022-25582,01.Wrongfully discourteous to an individual known to the Department.,A-CD,,allegation,,
960348,12/22/2022,2022-27263,01.failed to request patrol supervisor from the precinct where a motor vehicle accident occurred.,CHARGES AND SPECIFICATIONS,"C - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
960366,4/19/2023,2023-27841,01.Wrongfully discourteous to an individual known to the Department.,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (1 day(s) )",allegation,,
963456,9/22/2022,2021-23992,01.Violated uniform rules.,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
963456,9/22/2022,2021-23992,02.Wrongful use of physical force.,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
964985,1/3/2023,2021-24138,01.Violated patrol rules.,NO DISCIPLINARY ACTION,,allegation,,
964985,1/3/2023,2021-24138,02.Violated uniform rules.,NO DISCIPLINARY ACTION,,allegation,,
964985,8/10/2023,2023-28353,01.Made computer inquiries unrelated to official Department business.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
965991,6/16/2023,2023-28208,01.Wrongful threat of force.,B-CD,,allegation,,
963217,8/2/2022,2022-25274,01.Wrongfully discourteous to an individual known to the Department.,A-CD,,allegation,,
963217,12/8/2022,2022-27153,01.Wrongfully frisked an individual known to the Department.,A-CD,A - COMMAND DISCIPLINE,allegation,,
963217,4/19/2023,2023-28248,01.Wrongfully discourteous to individuals known to the Department.,A-CD,,allegation,,
960376,6/13/2022,2021-24418,01.Wrongfully used physical force.,A-CD,A - COMMAND DISCIPLINE,allegation,,
970459,3/20/2023,2023-27727,01.Off-duty employment without permission.,B-CD,INSTRUCTIONS,allegation,,
960385,1/25/2023,2022-26493,01.Violated patrol rules - failed to provide business card,A-CD,A - COMMAND DISCIPLINE,allegation,,
960385,7/5/2023,2022-26494,01.Failed to make required entries in Department Logs.,OTHER,TRAINING,allegation,,
960385,7/5/2023,2022-26494,02.Failed to prepare required reports.,TRAINING,TRAINING,allegation,,
964453,8/16/2022,2022-24634,Operated a motor vehicle while under the influence of an intoxicant.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (35 day(s) )",charge,PLEADED GUILTY,182-PBMN SPECIALIZED UNITS
964453,8/16/2022,2022-24634,Operated a motor vehicle while their ability was impaired.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (35 day(s) )",charge,PLEADED GUILTY,182-PBMN SPECIALIZED UNITS
964453,8/16/2022,2022-24634,Refused to submit to a breathalyzer test.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (35 day(s) )",charge,PLEADED GUILTY,182-PBMN SPECIALIZED UNITS
964453,8/16/2022,2022-24634,Unfit for duty.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (35 day(s) )",charge,PLEADED GUILTY,182-PBMN SPECIALIZED UNITS
964453,8/16/2022,2022-24634,Unfit for duty while armed.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (35 day(s) )",charge,PLEADED GUILTY,182-PBMN SPECIALIZED UNITS
964456,7/22/2022,2022-26655,01.Failed to timely activate their body worn camera.,OTHER,,allegation,,
962328,5/31/2022,2022-25695,01.Violated patrol rules.,A-CD,A - COMMAND DISCIPLINE,allegation,,
960400,11/4/2022,2022-27206,01.Wrongful seizure of a person's property.,TRAINING,A - COMMAND DISCIPLINE,allegation,,
960400,11/4/2022,2022-27206,02.Wrongfully searched a vehicle.,A-CD,A - COMMAND DISCIPLINE,allegation,,
965014,11/21/2022,2021-24124,01.Violated patrol rules - refused to provide name,A-CD,A - COMMAND DISCIPLINE,allegation,,
965014,11/21/2022,2022-27234,01.Wrongfully discourteous to an individual known to the Department.,A-CD,A - COMMAND DISCIPLINE,allegation,,
960407,10/10/2022,2022-26716,01.Wrongfully discourteous to an individual known to the Department.,A-CD,A - COMMAND DISCIPLINE,allegation,,
960407,1/25/2023,2022-26496,01.Violated patrol rules - failed to provide a business card,A-CD,A - COMMAND DISCIPLINE,allegation,,
960407,7/4/2023,2022-26497,01.Failed to make required entries in Department Logs.,OTHER,TRAINING,allegation,,
960407,7/4/2023,2022-26497,02.Failed to prepare required reports.,TRAINING,TRAINING,allegation,,
960407,7/28/2023,2023-28052,01.Violated patrol rules - failed to provide a business card,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (1 day(s) )",allegation,,
962335,10/12/2021,2021-23550,01.Wrongfully discourteous to an individual known to the Department.,A-CD,"A - COMMAND DISCIPLINE, FORFEITURE OF TIME/LEAVE BALANCES",allegation,,
966523,5/31/2022,2022-25694,01.Violated patrol rules.,A-CD,A - COMMAND DISCIPLINE,allegation,,
960422,4/28/2022,2022-24515,01.Wrongful entry of a premises.,B-CD,,allegation,,
960423,1/26/2023,2022-27711,01.Wrongful entry of a premises.,A-CD,,allegation,,
964474,7/4/2023,2022-27510,01.Wrongfully frisked an individual known to the Department.,B-CD,"B - COMMAND DISCIPLINE, TRAINING",allegation,,
964474,7/4/2023,2022-27510,02.Wrongfully searched a vehicle.,A-CD,"B - COMMAND DISCIPLINE, TRAINING",allegation,,
963483,10/13/2022,2022-26617,01.Failure to respond to overdose incident,B-CD,INSTRUCTIONS,allegation,,
964483,8/17/2023,2023-28570,01.Wrongfully frisked an individual known to the Department.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
964483,8/17/2023,2023-28570,01.Wrongfully stopped an individual known to the Department.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
966537,7/19/2022,2022-25986,01.Violated patrol rule - failed to provide business card,A-CD,A - COMMAND DISCIPLINE,allegation,,
966026,5/24/2023,2023-28077,01.Fail to activate body-worn camera.,C-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
966026,5/24/2023,2023-28077,02.Fail to notify radio dispatcher of vehicle pursuit.,C-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
966026,5/24/2023,2023-28077,03.Failed to make required entries in Department Logs.,C-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
962355,7/21/2023,2023-28677,01.Failed to safeguard Department property (NYPD Traffic Vest),INSTRUCTIONS,"C - COMMAND DISCIPLINE, INSTRUCTIONS, VACATION DAYS (18 day(s) )",allegation,,
962355,7/21/2023,2023-28677,02.Made computer inquiries unrelated to official Department business.,C-CD,"C - COMMAND DISCIPLINE, INSTRUCTIONS, VACATION DAYS (18 day(s) )",allegation,,
962355,7/21/2023,2023-28677,03.Wrongfully disseminated confidential Department information.,C-CD,"C - COMMAND DISCIPLINE, INSTRUCTIONS, VACATION DAYS (18 day(s) )",allegation,,
960475,8/11/2022,2022-26588,Wrongfully discourteous to an individual known to the Department.,,VACATION DAYS (5 day(s) ),charge,PLEADED GUILTY,121-121 PRECINCT
965705,1/15/2022,2021-24357,01.Failed to activate their body worn camera.,OTHER,,allegation,,
966549,5/11/2022,2022-24907,01.Violated patrol rules.,A-CD,,allegation,,
966549,5/11/2022,2022-24908,01.Failed to activate their body worn camera.,OTHER,,allegation,,
966549,5/11/2022,2022-24908,02.Failed to make required entries in Department Logs.,OTHER,,allegation,,
966549,5/11/2022,2022-24908,03.Failed to prepare required reports.,OTHER,,allegation,,
966549,10/25/2023,2023-28814,01.Wrongfully discourteous.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
964497,8/15/2022,2022-26350,01.Failed to activate their body worn camera.,OTHER,,allegation,,
964497,8/15/2022,2022-26350,02.Violated patrol rules.,OTHER,,allegation,,
964497,10/18/2023,2022-26349,01.Violated patrol rules.,CHARGES AND SPECIFICATIONS,,allegation,,
964497,10/18/2023,2022-26349,02.Wrongfully threatened to remove an individual to the hospital.,CHARGES AND SPECIFICATIONS,,allegation,,
963498,8/11/2022,2022-26073,01.Violated patrol rules.,B-CD,,allegation,,
963498,10/13/2022,2022-25797,01.Failed to activate their body worn camera.,OTHER,,allegation,,
965708,6/13/2022,2020-22989,01.Violated uniform rules.,A-CD,A - COMMAND DISCIPLINE,allegation,,
956618,4/26/2022,2022-24747,01.Deactivated body-worn camera prematurely.,A-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
956618,4/26/2022,2022-24747,02.Failure to activate Body-Worn Camera,A-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
956618,4/26/2022,2022-24747,03.Omitted Activity Log entries.,A-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
956618,8/16/2022,2022-26722,01.Failed to make required entries in Department Logs.,OTHER,,allegation,,
963502,2/18/2023,2020-22523,01.Offensive language.,INSTRUCTIONS,TRAINING,allegation,,
963502,2/18/2023,2020-22523,02.Wrongfully removed person known to the department to a hospital.,TRAINING,TRAINING,allegation,,
962383,7/23/2022,2022-25893,01.Failed to timely activate their body worn camera.,OTHER,,allegation,,
961753,1/23/2023,2021-24297,01.Failed to activate their body worn camera.,NO DISCIPLINARY ACTION,,allegation,,
963983,5/9/2023,2023-27865,01.Violated patrol rules.,TRAINING,TRAINING,allegation,,
964514,5/2/2023,2020-22973,01.Failed to provide a business card,TRAINING,TRAINING,allegation,,
965102,2/1/2023,2022-27549,01.MADE COMPUTER INQUIRIES UNRELATED TO OFFICIAL DEPARTMENT BUSINESS.,C-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (13 day(s) )",allegation,,
965102,2/1/2023,2022-27549,02.Violated Department Motor Vehicles Rules.,C-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (13 day(s) )",allegation,,
963996,11/17/2022,2022-27433,01.Wrongfully used physical force.,B-CD,,allegation,,
963996,11/17/2022,2022-27433,01.Wrongfully used physical force.,B-CD,,allegation,,
966064,1/11/2023,2022-26575,01.Discharged a firearm outside Department guidelines.,CHARGES AND SPECIFICATIONS,"C - COMMAND DISCIPLINE, VACATION DAYS (15 day(s) )",allegation,,
966064,4/18/2023,2023-27941,01.Failed to take police action/render police services.,CHARGES AND SPECIFICATIONS,,allegation,,
966064,4/18/2023,2023-27941,02.Violated patrol rules.,CHARGES AND SPECIFICATIONS,,allegation,,
966064,4/18/2023,2023-27941,03.Wrongful entry of a premises.,CHARGES AND SPECIFICATIONS,,allegation,,
966064,4/18/2023,2023-27941,04.Wrongful search of a premises.,CHARGES AND SPECIFICATIONS,,allegation,,
970528,1/26/2023,2022-27173,01.Fail to notify.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
970528,1/26/2023,2022-27173,02.Fail to prepare report.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (3 day(s) )",allegation,,
961769,6/13/2018,2018-18979,"while-on duty, wrongfully failed to notify the radio dispatcher at the beginning, during, or the end of a pursuit.",,VACATION DAYS (10 day(s) ),charge,GUILTY,025-025 PRECINCT
961769,6/13/2018,2018-18979,"while on duty, failed to make efforts to stop the Operator of his assigned Department car from engaging in an improper pursuit.",,VACATION DAYS (10 day(s) ),charge,GUILTY,025-025 PRECINCT
962414,1/22/2022,2021-24055,01.Wrongful entry of a premises,B-CD,B - COMMAND DISCIPLINE,allegation,,
962414,1/22/2022,2021-24055,02.Wrongfully discourteous to an individual known to the department,B-CD,B - COMMAND DISCIPLINE,allegation,,
966581,9/28/2023,2022-25454,01.Wrongful use of force,A-CD,"A - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
965118,5/21/2022,2022-25384,01.Wrongful entry of a premises.,A-CD,,allegation,,
965118,5/21/2022,2022-25384,02.Wrongful search of a premises.,A-CD,,allegation,,
965118,4/18/2023,2023-28102,01.Unauthorized off-duty employment.,C-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
960569,2/22/2023,2022-25259,01.Violated patrol rules.,A-CD,,allegation,,
960569,2/22/2023,2022-25265,01.Failed to activate their body worn camera.,OTHER,,allegation,,
961780,10/18/2023,2022-25587,01.Used improper force tactics.,CHARGES AND SPECIFICATIONS,,allegation,,
965125,6/28/2022,2022-24841,01.Violated patrol rules.,A-CD,,allegation,,
965125,6/28/2022,2022-24841,02.Wrongfully searched an individual known to the Department.,A-CD,,allegation,,
960576,10/18/2023,2022-26353,01.Wrongfully discourteous to an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
960576,10/18/2023,2022-26353,02.Wrongfully threatened to notify/call an outside agency.,CHARGES AND SPECIFICATIONS,,allegation,,
960576,10/18/2023,2022-26353,03.Wrongfully threatened to seize a person's property.,CHARGES AND SPECIFICATIONS,,allegation,,
960578,2/28/2023,2022-25240,Operated a motor vehicle while under the influence of an intoxicant.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (40 day(s) )",charge,PLEADED GUILTY,67-067 PRECINCT
960578,2/28/2023,2022-25240,Operated a motor vehicle while their ability was impaired.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (40 day(s) )",charge,PLEADED GUILTY,67-067 PRECINCT
960578,2/28/2023,2022-25240,Refused to submit to a breathalyzer test.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (40 day(s) )",charge,PLEADED GUILTY,67-067 PRECINCT
960578,2/28/2023,2022-25240,Unfit for Duty.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (40 day(s) )",charge,PLEADED GUILTY,67-067 PRECINCT
960578,2/28/2023,2022-25240,Left the scene of an accident.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (40 day(s) )",charge,PLEADED GUILTY,67-067 PRECINCT
960578,2/28/2023,2022-25240,Failed to comply with driving rules and regulations.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (30 day(s) ), VACATION DAYS (40 day(s) )",charge,PLEADED GUILTY,67-067 PRECINCT
963534,8/12/2022,2021-24188,Operated a motor vehicle while their ability was impaired.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (33 day(s) ), VACATION DAYS (30 day(s) )",charge,PLEADED GUILTY,073-073 PRECINCT
963534,8/12/2022,2021-24188,Refused to submit to a breathalyzer test.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (33 day(s) ), VACATION DAYS (30 day(s) )",charge,PLEADED GUILTY,073-073 PRECINCT
963534,8/12/2022,2021-24188,Unfit for duty.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (33 day(s) ), VACATION DAYS (30 day(s) )",charge,PLEADED GUILTY,073-073 PRECINCT
963534,8/12/2022,2021-24188,Operated a motor vehicle while under the influence of an intoxicant.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (33 day(s) ), VACATION DAYS (30 day(s) )",charge,PLEADED GUILTY,073-073 PRECINCT
963534,8/12/2022,2021-24188,Violated Department of Motor Vehicle rules.,,"COUNSELING, DISMISSAL PROBATION (12 month(s) ), ORDERED BREATH TESTING, PRE-TRIAL SUSPENSION DAYS (33 day(s) ), VACATION DAYS (30 day(s) )",charge,PLEADED GUILTY,073-073 PRECINCT
964015,6/16/2022,2022-25359,01.Failed to timely activate their body worn camera.,OTHER,,allegation,,
964015,11/21/2022,2022-25294,01.Wrongfully discourteous to an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
964015,11/21/2022,2022-25294,02.Wrongfully threatened to arrest an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
965138,8/1/2022,2022-26656,01.Violated patrol rules.,B-CD,,allegation,,
965138,8/1/2022,2022-26656,01.Wrongfully searched a vehicle,B-CD,,allegation,,
965138,8/1/2022,2022-26657,01.Failed to timely activate their body worn camera.,OTHER,,allegation,,
960595,11/14/2022,2019-21572,01.Failed to provide business card.,INSTRUCTIONS,"INSTRUCTIONS, TRAINING",allegation,,
